,0,1,2
246,"P1673","['chemical formula (general)', 'general chemical formula', 'general formula']","['molecular formula of a class of compounds']"
247,"P366","['used in', 'role', 'function', 'unit mission', 'used for', 'use', 'usage', 'utility', 'has use', 'used as', 'as', 'mission', 'purpose']","['main use of the subject (includes current and former usage)']"
248,"P1478","['is proximately caused by', 'has proximate causes', 'immediate outcome of', 'proximate effect of', 'proximately caused by', 'is immediately caused by', 'immediately caused by', 'has proximate cause', 'proximate result of', 'immediate result of', 'immediate effect of', 'has immediate causes', 'proximate outcome of', 'immediate cause', 'has immediate cause']","[""nearest, proximate thing that directly resulted in the subject as outcome or effect. Used in conjunction with 'has cause' (i.e. underlying cause) and 'has contributing factor'. See 'Help:Modeling causes'.""]"
249,"P2204","['minimum explosive concentration']","['minimum concentration at which a chemical can explode']"
250,"P2102","['boiling point']","['temperature at which a substance changes its phase from liquid to gas (indicate the corresponding pressure as qualifier)']"
251,"P2718","['lowest-observed-adverse-effect level', 'LOAEL']","['lowest concentration or amount of a substance (dose), found by experiment or observation, which causes an adverse effect on morphology, functional capacity, growth, development, or life span of a target organism distinguishable from normal (control) organisms of the same species and strain under defined conditions of exposure']"
252,"P3432","['parent cell line']","['closest parent cell line of the cell line in question']"
253,"P246","['chemical symbol', 'element symbol', 'formula']","['identifier for a chemical element']"
254,"P4743","['animal breed', 'breed']","['subject item belongs to a specific group of domestic animals, generally given by association']"
255,"P2854","['disease burden']","['impact of a health problem as measured by financial cost, mortality, morbidity, or other indicators. It is often quantified in terms of quality-adjusted life years (QALYs) or disability-adjusted life years (DALYs)']"
256,"P680","['molecular function']","['represents gene ontology function annotations']"
257,"P2289","['vein', 'venous drainage', 'venous return']","['vein draining the anatomical structure']"
258,"P5166","['established from medical condition']","['cell line or xenograft established from an individual person or animal with a specific medical condition']"
259,"P786","['stipe character']","['indicates whether a mushroom has a universal or partial veil']"
260,"P3063","['gestation period']","['amount of time needed for gestation for this animal taxon']"
261,"P2293","['genetic association', 'genetically associated with']","['general link between a disease and the causal genetic entity, if the detailed mechanism is unknown/unavailable']"
262,"P682","['biological process']","['is involved in the biological process']"
263,"P1403","['original combination', 'protonym']","['for animals: the combination (binomen or trinomen) where the species-group name used in this taxon name was first published']"
264,"P3387","['minimum frequency of audible sound']","['minimum frequency of audible sound for this species']"
265,"P2712","['LC₅₀', 'median lethal concentration (LC50)', 'LC50']","['statistically derived median concentration of a substance in an environmental medium expected to kill 50% of organisms in a given population under a defined set of conditions']"
266,"P3359","['negative prognostic predictor', 'negative prognostic predictor for']","['the presence of the genetic variant helps to prognose poor outcome for the disease']"
267,"P8010","['recovery, number of cases', 'number recovered', 'recovered cases, number of', 'number of recoveries']","['number of cases that recovered from disease']"
268,"P2107","['decomposition point']","['decomposition point of a substance']"
269,"P1086","['atomic number', 'atom number', 'proton number', 'number of protons', 'Z']","['number of protons found in the nucleus of the atom']"
270,"P3486","['normal respiratory rate']","['normal number of respiratory cycles (inspiration and exhalation) per minute, measured in an individual']"
271,"P276","['event location', 'in', 'neighbourhood', 'location', 'venue', 'place', 'based in', 'moveable object location', 'locale', 'neighborhood', 'locality', 'located in', 'place held', 'located', 'region', 'from', 'location of item', 'is in']","['location of the object, structure or event. In the case of an administrative entity as containing item use P131. For statistical entities use P8138. In the case of a geographic entity use P706. Use P7153 for locations associated with the object.']"
272,"P2597","['Gram staining']","['Gram stain type of a bacterial strain']"
273,"P274","['chemical formula', 'formula', 'molecular formula']","['description of chemical compound giving element symbols and counts']"
274,"P5642","['risk factor']","['factor associated with a high prevalence of a particular gene, disease or characteristic. These factors can be country of origin, country of citizenship, race, gender, occupation, anamnesis, etc.']"
275,"P1590","['number of deaths and injuries', 'number of casualties', 'casualities']","['number of people dead or injured because of this event.  Used when precise data on number of deaths and number of injured is unavailable.']"
276,"P47","['next to', 'adjacent to', 'shares border with', 'bordered by', 'border', 'borders clockwise']","['countries or administrative subdivisions, of equal level, that this item borders, either by land or water. A single common point is enough.']"
277,"P3355","['negative therapeutic predictor for', 'negative therapeutic predictor']","['the presence of the genetic variant helps to predict no response or resistance to a treatment']"
278,"P7862","['lactation period', 'weaning', 'period of lactation', 'lactation']","['the period during which the animal is fed milk']"
279,"P1479","['indirect cause', 'has contributing factor', 'has contributing factors', 'significant contributing factor', 'contributing factor', 'is/was indirectly caused by', 'indirectly caused by']","[""thing that significantly influenced, but did not directly cause, this outcome or effect.  Used in conjunction with 'has cause' and 'has immediate cause'.  See '[[Help:Modeling causes]]'.""]"
280,"P2717","['NOAEL', 'no-observed-adverse-effect level']","['greatest concentration or amount of a substance, found by experiment or observation, which causes no detectable adverse alteration of morphology, functional capacity, growth, development, or life span of the target organism under defined conditions of exposure']"
281,"P1349","['ploidy']","['ploidy of a genome']"
282,"P2329","['antagonist muscle']","[]"
283,"P5248","['medical evacuation to']","['site to which those injured are evacuated immediately after a catastrophic event or a battle']"
284,"P4864","['cutting site', 'cutting site of restriction enzyme']","[""DNA cutting site of restriction enzyme, written from 5' to 3'""]"
285,"P3490","['muscle origin']","['the anatomic entity to which the beginning of a muscle is anchored']"
286,"P3774","['blocker of']","['protein (e.g. channel/pore protein) for which this chemical compound acts as a blocker']"
287,"P1604","['biosafety level']","['level of the biocontainment precautions required to isolate dangerous biological agents']"
288,"P3357","['negative diagnostic predictor', 'negative diagnostic predictor for']","['the presence of the genetic variant helps to diagnose the absence of disease, used as exclusion criteria']"
289,"P2710","['lowest lethal concentration', 'LCLo', 'minimal lethal concentration']","['lowest concentration of a toxic substance in an environmental medium that kills individual organisms or test species under a defined set of conditions']"
290,"P3491","['muscle insertion']","['the anatomic entity to which the end of a muscle is anchored']"
291,"P9275","['inverse agonist of']","['substance whose binding to a protein produces the opposite response as an agonist binding to that protein']"
292,"P769","['drug interaction', 'pharmacological interaction', 'significant drug interaction']","['clinically significant interaction between two pharmacologically active substances (i.e., drugs and/or active metabolites) where concomitant intake can lead to altered effectiveness or adverse drug events.']"
293,"P681","['present in the cell component', 'subcellular localization', 'cell component']","['component of the cell in which this item is present']"
294,"P1924","['target disease', 'vaccine for']","['disease that a vaccine is for']"
295,"P697","['ex taxon author']","['person(s) whom the author(s) of a name credited for the idea, followed in an author citation by ""ex"" (via P405)']"
296,"P828","['initial cause', 'cause', 'due to', 'caused by', 'reason', 'has underlying cause', 'has causes', 'implied by', 'why', 'because', 'effect of', 'underlying cause', 'result of', 'has cause', 'outcome of', 'has reason', 'had reason', 'ultimate cause', 'originated due to', 'had cause', 'ultimate causes', 'had underlying cause']","['underlying cause, thing that ultimately resulted in this effect']"
297,"P3205","['patient of']","['was treated or studied as a patient by this person']"
